[11:53:39] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.7
[11:53:39] [ForkJoinPool-1-worker-8/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[11:53:39] [ForkJoinPool-1-worker-8/WARN]: Mod modonomicon uses the version unspecified which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'unspecified'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[11:53:39] [ForkJoinPool-1-worker-1/WARN]: Mod ctov uses the version 3.5.3a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[11:53:40] [main/WARN]: Warnings were found!
 - Mod 'More Mobs' (moremobs) 1.5.2+mod recommends any version of modmenu-badges-lib, which is missing!
	 - You should install any version of modmenu-badges-lib for the optimal experience.
	at knot/com.mojang.serialization.DataResult$Error.mdd132d7$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot/net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [launcher12110167.jar:1.0.1]
[11:54:40] [main/ERROR]: Parsing error loading recipe betterend:feather_falling_book
com.google.gson.JsonParseException: No key item in MapLike[{"nbt":{"minecraft:stored_enchantments":{"levels":{"minecraft:feather_falling":1}}},"id":"minecraft:enchanted_book"}]
	at knot/com.mojang.serialization.DataResult$Error.mdd132d7$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot/net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [launcher12110167.jar:1.0.1]
[11:54:40] [main/ERROR]: Parsing error loading recipe betterend:runed_flavolite
com.google.gson.JsonParseException: No key item in MapLike[{"id":"betterend:flavolite_runed"}]
	at knot/com.mojang.serialization.DataResult$Error.mdd132d7$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot/net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [launcher12110167.jar:1.0.1]
[11:54:40] [main/ERROR]: Parsing error loading recipe betterend:terminite_hoe_head
com.google.gson.JsonParseException: No key item in MapLike[{"id":"betterend:terminite_hoe_head"}]
	at knot/com.mojang.serialization.DataResult$Error.mdd132d7$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot/net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [launcher12110167.jar:1.0.1]
[11:54:40] [main/ERROR]: Parsing error loading recipe betterend:riptide_book
com.google.gson.JsonParseException: No key item in MapLike[{"nbt":{"minecraft:stored_enchantments":{"levels":{"minecraft:riptide":1}}},"id":"minecraft:enchanted_book"}]
	at knot/com.mojang.serialization.DataResult$Error.mdd132d7$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot/net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [launcher12110167.jar:1.0.1]
[11:54:40] [main/ERROR]: Parsing error loading recipe betterend:terminite_shovel_head
com.google.gson.JsonParseException: No key item in MapLike[{"id":"betterend:terminite_shovel_head"}]
	at knot/com.mojang.serialization.DataResult$Error.mdd132d7$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot/net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [launcher12110167.jar:1.0.1]
[11:54:40] [main/ERROR]: Parsing error loading recipe betterend:aeternium_hoe_head
com.google.gson.JsonParseException: No key item in MapLike[{"id":"betterend:aeternium_hoe_head"}]
	at knot/com.mojang.serialization.DataResult$Error.mdd132d7$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot/net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [launcher12110167.jar:1.0.1]
[11:54:40] [main/ERROR]: Parsing error loading recipe betterend:soul_speed_book
com.google.gson.JsonParseException: No key item in MapLike[{"nbt":{"minecraft:stored_enchantments":{"levels":{"minecraft:soul_speed":1}}},"id":"minecraft:enchanted_book"}]
	at knot/com.mojang.serialization.DataResult$Error.mdd132d7$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot/net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [launcher12110167.jar:1.0.1]
[11:54:40] [main/ERROR]: Parsing error loading recipe betterend:blast_protection_book
com.google.gson.JsonParseException: No key item in MapLike[{"nbt":{"minecraft:stored_enchantments":{"levels":{"minecraft:blast_protection":1}}},"id":"minecraft:enchanted_book"}]
	at knot/com.mojang.serialization.DataResult$Error.mdd132d7$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot/net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [launcher12110167.jar:1.0.1]
[11:54:40] [main/ERROR]: Parsing error loading recipe betterend:protection_book
com.google.gson.JsonParseException: No key item in MapLike[{"nbt":{"minecraft:stored_enchantments":{"levels":{"minecraft:protection":1}}},"id":"minecraft:enchanted_book"}]
	at knot/com.mojang.serialization.DataResult$Error.mdd132d7$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot/net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [launcher12110167.jar:1.0.1]
[11:54:40] [main/ERROR]: Parsing error loading recipe betterend:crystalite_helmet
com.google.gson.JsonParseException: No key item in MapLike[{"nbt":{"minecraft:attribute_modifiers":{"modifiers":[{"type":"minecraft:generic.armor","amount":6.400000095367432,"id":"betterend:armor_boost","operation":"add_value","slot":"chest"},{"type":"minecraft:generic.armor_toughness","amount":0.9600000381469727,"id":"betterend:toughness_boost","operation":"add_value","slot":"chest"},{"type":"betterend:generic.blindness_resistance","amount":1.0,"id":"betterend:base_blindness_resistance","operation":"add_value","slot":"head"}]}},"id":"betterend:crystalite_helmet"}]
	at knot/com.mojang.serialization.DataResult$Error.mdd132d7$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot/net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [launcher12110167.jar:1.0.1]
[11:54:40] [main/INFO]: Loaded 7591 recipes
[11:54:40] [main/INFO]: Added 0 recipes in 3ms
[11:54:40] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_foundry: No key id in MapLike[{"item":"minecraft:netherite_ingot"}]
[11:54:40] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_aviary: No key id in MapLike[{"item":"minecraft:phantom_membrane"}]
[11:54:40] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_illager_corsair_or_illager_galley: No key id in MapLike[{"item":"minecraft:tropical_fish"}]
[11:54:40] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_wishing_well: No key id in MapLike[{"item":"minecraft:melon_slice"}]
[11:54:40] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_typhon: No key id in MapLike[{"item":"minecraft:fire_coral"}]
[11:54:40] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_shiraz_palace: No key id in MapLike[{"item":"minecraft:totem_of_undying"}]
[11:54:40] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_infested_temple_map: No key id in MapLike[{"item":"minecraft:filled_map"}]
[11:54:40] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_giant_mushroom: No key id in MapLike[{"item":"minecraft:red_mushroom_block"}]
[11:54:40] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:wda_root: No key id in MapLike[{"item":"minecraft:golden_sword"}]
[11:54:40] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_heavenly_conqueror: No key id in MapLike[{"item":"minecraft:golden_chestplate"}]
[11:54:40] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_abandoned_temple: No key id in MapLike[{"item":"minecraft:cracked_stone_bricks"}]
[11:54:40] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_greenwood_pub: No key id in MapLike[{"item":"minecraft:barrel"}]
[11:54:40] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_illager_fort: No key id in MapLike[{"item":"minecraft:snowball"}]
[11:54:40] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_heavenly_challenger: No key id in MapLike[{"item":"minecraft:netherite_chestplate"}]
[11:54:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_plague_asylum: No key id in MapLike[{"item":"minecraft:splash_potion"}]
[11:54:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_undead_pirate_ship: No key id in MapLike[{"item":"minecraft:gunpowder"}]
[11:54:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_thornborn_towers: No key id in MapLike[{"item":"minecraft:rose_bush"}]
[11:54:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_coliseum: No key id in MapLike[{"item":"minecraft:shield"}]
[11:54:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_mushroom_mines: No key id in MapLike[{"item":"minecraft:iron_pickaxe"}]
[11:54:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_keep_kayra: No key id in MapLike[{"item":"minecraft:lily_pad"}]
[11:54:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_fishing_hut: No key id in MapLike[{"item":"minecraft:fishing_rod"}]
[11:54:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_heavenly_rider: No key id in MapLike[{"item":"minecraft:saddle"}]
[11:54:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_mushroom_house: No key id in MapLike[{"item":"minecraft:warped_fungus"}]
[11:54:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_small_prairie_house: No key id in MapLike[{"item":"minecraft:furnace"}]
[11:54:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_infested_temple: No key id in MapLike[{"item":"minecraft:infested_stone_bricks"}]
[11:54:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_mushroom_village: No key id in MapLike[{"item":"minecraft:crimson_fence"}]
[11:54:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_lighthouse: No key id in MapLike[{"item":"minecraft:redstone_lamp"}]
[11:54:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_mechanical_nest: No key id in MapLike[{"item":"minecraft:observer"}]
[11:54:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_bandit_village: No key id in MapLike[{"item":"minecraft:dead_bush"}]
[11:54:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_bathhouse: No key id in MapLike[{"item":"minecraft:blast_furnace"}]
[11:54:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_illager_campsite: No key id in MapLike[{"item":"minecraft:crossbow"}]
[11:54:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_merchant_campsite: No key id in MapLike[{"item":"minecraft:emerald"}]
[11:54:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_small_blimp: No key id in MapLike[{"item":"minecraft:comparator"}]
[11:54:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_mining_system: No key id in MapLike[{"item":"minecraft:hopper_minecart"}]
[11:54:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_bandit_towers: No key id in MapLike[{"item":"minecraft:lantern"}]
[11:54:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_ceryneian_hind: No key id in MapLike[{"item":"minecraft:bone"}]
