[00:20:04] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.7
[00:20:04] [ForkJoinPool-1-worker-5/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[00:20:04] [ForkJoinPool-1-worker-4/WARN]: Mod modonomicon uses the version unspecified which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'unspecified'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:20:04] [ForkJoinPool-1-worker-5/WARN]: Mod ctov uses the version 3.5.3a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:20:05] [main/WARN]: Warnings were found!
 - Mod 'More Mobs' (moremobs) 1.5.2+mod recommends any version of modmenu-badges-lib, which is missing!
	 - You should install any version of modmenu-badges-lib for the optimal experience.
[00:21:16] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[00:21:16] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[00:21:16] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[00:21:16] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[00:21:16] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (6737a7e0)
[00:21:16] [main/INFO]: Added 11 Biomes
[00:21:16] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[00:21:16] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[00:21:16] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[00:21:16] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[00:21:16] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[00:21:16] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[00:21:16] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[00:21:16] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[00:21:16] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[00:21:16] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[00:21:16] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[00:21:16] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[00:21:16] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[00:21:16] [main/INFO]: Added Tags for 1 fabric biomes in 47.68 ms
[00:21:16] [main/INFO]: Added 6 biomes to wover:is_end/highland in 8.615 ms
[00:21:16] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (6a01b94a)
[00:21:16] [main/INFO]: Added 5 Biomes
[00:21:16] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[00:21:16] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[00:21:16] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[00:21:16] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[00:21:16] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[00:21:16] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[00:21:16] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (43340c64)
[00:21:16] [main/INFO]: Added 5 Biomes
[00:21:16] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[00:21:16] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[00:21:16] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[00:21:16] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[00:21:16] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[00:21:16] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[00:21:16] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (43340c64)
[00:21:16] [main/INFO]: Added 5 Biomes
[00:21:16] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[00:21:16] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[00:21:16] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[00:21:16] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[00:21:16] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[00:21:16] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[00:21:16] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (6737a7e0)
[00:21:16] [main/INFO]: Added 11 Biomes
[00:21:16] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[00:21:16] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[00:21:16] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[00:21:16] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[00:21:16] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[00:21:16] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[00:21:16] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[00:21:16] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[00:21:16] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[00:21:16] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[00:21:16] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[00:21:16] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (4aa9380f)
[00:21:16] [main/INFO]: Added 11 Biomes
[00:21:16] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[00:21:16] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[00:21:16] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[00:21:16] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[00:21:16] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[00:21:16] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[00:21:16] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[00:21:16] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[00:21:16] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[00:21:16] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[00:21:16] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[00:21:16] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (4aa9380f)
[00:21:16] [main/INFO]: Added 11 Biomes
[00:21:16] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[00:21:16] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[00:21:16] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[00:21:16] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[00:21:16] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[00:21:16] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[00:21:16] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[00:21:16] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[00:21:16] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[00:21:16] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[00:21:16] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[00:21:17] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (4aa9380f)
[00:21:17] [main/INFO]: Added 11 Biomes
[00:21:17] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[00:21:17] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[00:21:17] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[00:21:17] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[00:21:17] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[00:21:17] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[00:21:17] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[00:21:17] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[00:21:17] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[00:21:17] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[00:21:17] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[00:21:17] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (43340c64)
[00:21:17] [main/INFO]: Added 5 Biomes
[00:21:17] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[00:21:17] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[00:21:17] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[00:21:17] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[00:21:17] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[00:21:17] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[00:21:17] [main/INFO]: Applied 133 biome modifications and added 116 tags to 121 of 207 biomes in 52.27 ms
[00:21:17] [main/INFO]: Initialized TerraBlender biomes for level stem minecraft:overworld
[00:21:18] [main/INFO]: Applied 1164 biome modifications to 199 of 207 new biomes in 399.0 ms
[00:21:18] [Server thread/INFO]: Encoded Weapon Attribute registry size (with package overhead): 156260 bytes (in 16 string chunks with the size of 10000)
[00:21:18] [Server thread/INFO]: [STDOUT]: Encoded SpellRegistry size (with package overhead): ??? bytes (in 24 string chunks with the size of 10000)
[00:21:18] [Server thread/INFO]: Starting minecraft server version 1.21.1
[00:21:18] [Server thread/INFO]: Loading properties
[00:21:18] [Server thread/INFO]: Default game type: SURVIVAL
[00:21:18] [Server thread/INFO]: Generating keypair
[00:21:18] [Server thread/INFO]: Starting Minecraft server on *:25565
[00:21:18] [Server thread/INFO]: Using epoll channel type
[00:21:19] [Server thread/INFO]: Preparing level "world"
[00:21:19] [Server thread/INFO]: World Dimensions: 
 - minecraft:overworld: 
     class_3754 (4cfd48ba)
         preset     = wover:normal
         noise      = minecraft:overworld
         features   = terralith(384), minecraft(153), jewelry(1), farmersdelight(9), energizedpower(1), immersiveores(2), waystones(3), affinity(5)
     class_4766 (150429cc)
         biomes     = 148
         namespaces = minecraft(53), terralith(94), affinity(1)
 - minecraft:the_end: 
     WoVer - Chunk Generator (2bde7ed2)
         preset     = wover:normal
         noise      = minecraft:end
         features   = minecraft(5), immersiveores(2), betterend(127), waystones(1)
     WoVer - The End  BiomeSource (43340c64)
         biomes     = 24
         namespaces = betterend(19), minecraft(5)
         seed       = 0
         height     = 128
         deciders   = 0
         config     = EndConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadius=1024, voidBiomesSize=16, centerBiomesSize=16, landBiomesSize=16, barrensBiomesSize=16}
 - minecraft:the_nether: 
     WoVer - Chunk Generator (4639cca1)
         preset     = wover:normal
         noise      = minecraft:nether
         features   = minecraft(37), betternether(95), immersiveores(2), waystones(1)
     WoVer - Nether BiomeSource (4aa9380f)
         biomes     = 27
         namespaces = betternether(22), minecraft(5)
         seed       = 0
         height     = 128
         config     = NetherConfig{mapVersion=hex, useVerticalBiomes=true, biomeSize=16, biomeSizeVertical=5}
[00:21:19] [Server thread/INFO]: Merged 19 additional Surface Rules for Dimension minecraft:the_end => 20 (1.065 ms) using WoVer - The End  BiomeSource (43340c64)
    biomes     = 24
    namespaces = betterend(19), minecraft(5)
    seed       = 0
    height     = 128
    deciders   = 0
    config     = EndConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadius=1024, voidBiomesSize=16, centerBiomesSize=16, landBiomesSize=16, barrensBiomesSize=16}
[00:21:19] [Server thread/INFO]: Merged 22 additional Surface Rules for Dimension minecraft:the_nether => 74 (2.319 ms) using WoVer - Nether BiomeSource (4aa9380f)
    biomes     = 27
    namespaces = betternether(22), minecraft(5)
    seed       = 0
    height     = 128
    config     = NetherConfig{mapVersion=hex, useVerticalBiomes=true, biomeSize=16, biomeSizeVertical=5}
[00:21:20] [Server thread/INFO]: Added 2 Biomes
[00:21:20] [Server thread/INFO]:  - minecraft:end_midlands, subbiomes=1
[00:21:20] [Server thread/INFO]:  - minecraft:end_barrens, subbiomes=1
[00:22:07] [Server thread/INFO]: Added 2 Biomes
[00:22:07] [Server thread/INFO]:  - minecraft:end_midlands, subbiomes=1
[00:22:07] [Server thread/INFO]:  - minecraft:end_barrens, subbiomes=1
[00:22:11] [Server thread/INFO]: Added 2 Biomes
[00:22:11] [Server thread/INFO]:  - minecraft:end_midlands, subbiomes=1
[00:22:11] [Server thread/INFO]:  - minecraft:end_barrens, subbiomes=1
[00:22:11] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[00:22:11] [Worker-Main-3/INFO]: Preparing spawn area: 2%
[00:22:12] [Worker-Main-3/INFO]: Preparing spawn area: 2%
[00:22:13] [Worker-Main-7/INFO]: Preparing spawn area: 2%
[00:22:13] [Worker-Main-6/INFO]: Preparing spawn area: 2%
[00:22:15] [Worker-Main-6/INFO]: Preparing spawn area: 2%
[00:22:15] [Worker-Main-6/INFO]: Preparing spawn area: 2%
[00:22:15] [Worker-Main-6/INFO]: Preparing spawn area: 2%
[00:22:15] [Worker-Main-6/INFO]: Preparing spawn area: 2%
[00:22:15] [Worker-Main-6/INFO]: Preparing spawn area: 2%
[00:22:16] [Worker-Main-6/INFO]: Preparing spawn area: 2%
[00:22:16] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[00:22:17] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[00:22:17] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[00:22:18] [Worker-Main-5/INFO]: Preparing spawn area: 2%
[00:22:18] [Worker-Main-5/INFO]: Preparing spawn area: 2%
[00:22:19] [Worker-Main-7/INFO]: Preparing spawn area: 2%
[00:22:19] [Worker-Main-6/INFO]: Preparing spawn area: 2%
[00:22:20] [Worker-Main-6/INFO]: Preparing spawn area: 18%
[00:22:20] [Worker-Main-6/INFO]: Preparing spawn area: 18%
[00:22:30] [Worker-Main-6/INFO]: Preparing spawn area: 18%
[00:22:30] [Worker-Main-6/INFO]: Preparing spawn area: 18%
[00:22:30] [Worker-Main-6/INFO]: Preparing spawn area: 18%
[00:22:30] [Worker-Main-6/INFO]: Preparing spawn area: 18%
[00:22:30] [Worker-Main-6/INFO]: Preparing spawn area: 18%
[00:22:30] [Worker-Main-6/INFO]: Preparing spawn area: 18%
[00:22:30] [Worker-Main-6/INFO]: Preparing spawn area: 18%
[00:22:30] [Worker-Main-6/INFO]: Preparing spawn area: 18%
[00:22:30] [Worker-Main-6/INFO]: Preparing spawn area: 18%
[00:22:30] [Worker-Main-6/INFO]: Preparing spawn area: 18%
[00:22:30] [Worker-Main-6/INFO]: Preparing spawn area: 18%
[00:22:30] [Worker-Main-6/INFO]: Preparing spawn area: 18%
[00:22:30] [Worker-Main-6/INFO]: Preparing spawn area: 18%
[00:22:30] [Worker-Main-6/INFO]: Preparing spawn area: 18%
[00:22:30] [Worker-Main-6/INFO]: Preparing spawn area: 18%
[00:22:30] [Worker-Main-6/INFO]: Preparing spawn area: 18%
[00:22:30] [Worker-Main-6/INFO]: Preparing spawn area: 18%
[00:22:30] [Worker-Main-6/INFO]: Preparing spawn area: 18%
[00:22:30] [Worker-Main-6/INFO]: Preparing spawn area: 18%
[00:22:30] [Worker-Main-6/INFO]: Preparing spawn area: 18%
[00:22:31] [Worker-Main-3/INFO]: Preparing spawn area: 18%
[00:22:31] [Worker-Main-2/INFO]: Preparing spawn area: 18%
[00:22:32] [Worker-Main-6/INFO]: Preparing spawn area: 18%
[00:22:32] [Worker-Main-2/INFO]: Preparing spawn area: 18%
[00:22:33] [Worker-Main-2/INFO]: Preparing spawn area: 18%
[00:22:33] [Worker-Main-4/INFO]: Preparing spawn area: 18%
[00:22:34] [Worker-Main-4/INFO]: Preparing spawn area: 18%
[00:22:34] [Worker-Main-6/INFO]: Preparing spawn area: 18%
[00:22:35] [Worker-Main-2/INFO]: Preparing spawn area: 18%
[00:22:35] [Worker-Main-7/INFO]: Preparing spawn area: 18%
[00:22:36] [Worker-Main-7/INFO]: Preparing spawn area: 30%
[00:22:36] [Worker-Main-6/INFO]: Preparing spawn area: 51%
[00:22:37] [Worker-Main-6/INFO]: Preparing spawn area: 51%
[00:22:37] [Worker-Main-6/INFO]: Preparing spawn area: 51%
[00:22:38] [Worker-Main-1/INFO]: Preparing spawn area: 51%
[00:22:38] [Worker-Main-3/INFO]: Preparing spawn area: 51%
[00:22:39] [Worker-Main-2/INFO]: Preparing spawn area: 51%
[00:22:39] [Worker-Main-2/INFO]: Preparing spawn area: 51%
[00:22:40] [Worker-Main-1/INFO]: Preparing spawn area: 51%
[00:22:40] [Worker-Main-5/INFO]: Preparing spawn area: 51%
[00:22:41] [Worker-Main-4/INFO]: Preparing spawn area: 51%
[00:22:41] [Worker-Main-3/INFO]: Preparing spawn area: 51%
[00:22:42] [Worker-Main-5/INFO]: Preparing spawn area: 51%
[00:22:42] [Worker-Main-5/INFO]: Preparing spawn area: 61%
[00:22:42] [Server thread/INFO]: Time elapsed: 31225 ms
[00:22:42] [Server thread/INFO]: Done (83.775s)! For help, type "help"
[00:22:42] [Server thread/INFO]: init emc manager
[00:22:43] [Server thread/INFO]: [More Mobs] Sending global config to server...
[00:22:43] [Server thread/INFO]: Created new objective [ts.mm.settings]
[00:22:43] [Server thread/INFO]: Loading Xaero's Minimap - Stage 2/2 (Server)
[00:22:43] [Server thread/INFO]: Loading Xaero's World Map - Stage 2/2 (Server)
[00:22:52] [User Authenticator #1/INFO]: UUID of player nicolekitys is 068b1c54-e254-45fd-9312-eb93dd480f01
[00:23:02] [Server thread/INFO]: nicolekitys[/127.238.162.245:57729] logged in with entity id 18 at (68.5, 78.0, -2.5)
[00:23:02] [Server thread/INFO]: Sending server config values to client
[00:23:02] [Server thread/INFO]: Building books ...
[00:23:02] [Server thread/INFO]: Books built.
[00:23:03] [Server thread/INFO]: nicolekitys joined the game
[00:23:03] [Server thread/INFO]: nicolekitys has made the advancement [Drum me up!]
[00:23:03] [Server thread/INFO]: nicolekitys has made the advancement [This Resource Matters]
[00:23:03] [Server thread/INFO]: nicolekitys has made the advancement [Compacting your storage!]
[00:23:03] [Server thread/INFO]: nicolekitys has made the advancement [Barrel me this...]
[00:23:03] [Server thread/INFO]: nicolekitys has made the advancement [Storage, now on the move!]
[00:23:03] [Server thread/INFO]: nicolekitys has made the advancement [Big Girl Decisions]
[00:23:04] [Server thread/INFO]: Receiving client config
[00:23:58] [Worker-Main-1/ERROR]: Block-attached entity at invalid position: class_2338{x=-193, y=-45, z=-211}
[00:23:58] [Worker-Main-1/ERROR]: Block-attached entity at invalid position: class_2338{x=-183, y=-57, z=-210}
[00:23:58] [Worker-Main-1/ERROR]: Block-attached entity at invalid position: class_2338{x=-187, y=-49, z=-219}
[00:23:58] [Worker-Main-1/ERROR]: Block-attached entity at invalid position: class_2338{x=-189, y=-45, z=-211}
[00:23:58] [Worker-Main-1/ERROR]: Block-attached entity at invalid position: class_2338{x=-191, y=-45, z=-211}
[00:23:58] [Worker-Main-1/ERROR]: Block-attached entity at invalid position: class_2338{x=-289, y=-57, z=-281}
[00:23:58] [Worker-Main-1/ERROR]: Block-attached entity at invalid position: class_2338{x=-287, y=-56, z=-283}
[00:23:58] [Worker-Main-1/ERROR]: Block-attached entity at invalid position: class_2338{x=-287, y=-57, z=-283}
[00:23:59] [Worker-Main-1/ERROR]: Block-attached entity at invalid position: class_2338{x=-281, y=-50, z=-279}
[00:23:59] [Worker-Main-1/ERROR]: Block-attached entity at invalid position: class_2338{x=-281, y=-57, z=-280}
[00:24:01] [Worker-Main-1/WARN]: Ignoring unknown attribute 'porting_lib:entity_gravity'
[00:24:01] [Worker-Main-1/WARN]: Ignoring unknown attribute 'porting_lib:entity_gravity'
[00:24:33] [Worker-Main-7/ERROR]: Block-attached entity at invalid position: class_2338{x=-183, y=-57, z=-201}
[00:24:33] [Worker-Main-7/ERROR]: Block-attached entity at invalid position: class_2338{x=-183, y=-58, z=-205}
[00:24:33] [Worker-Main-7/ERROR]: Block-attached entity at invalid position: class_2338{x=-283, y=-56, z=-275}
[00:24:40] [Worker-Main-2/ERROR]: Block-attached entity at invalid position: class_2338{x=1517, y=82, z=743}
[00:25:00] [User Authenticator #2/INFO]: UUID of player aeonicspirit is b2f3514a-9e5b-4753-ba78-a65db2800349
[00:25:09] [Worker-Main-3/ERROR]: Block-attached entity at invalid position: class_2338{x=603, y=164, z=50}
[00:25:09] [Worker-Main-3/ERROR]: Block-attached entity at invalid position: class_2338{x=602, y=164, z=50}
[00:25:09] [Worker-Main-3/ERROR]: Block-attached entity at invalid position: class_2338{x=601, y=164, z=50}
[00:25:10] [Server thread/INFO]: aeonicspirit[/127.247.121.201:37891] logged in with entity id 1171 at (67.5, 70.0, -5.5)
[00:25:10] [Server thread/INFO]: Sending server config values to client
[00:25:10] [Server thread/INFO]: aeonicspirit joined the game
[00:25:11] [Server thread/INFO]: aeonicspirit has made the advancement [Drum me up!]
[00:25:11] [Server thread/INFO]: aeonicspirit has made the advancement [This Resource Matters]
[00:25:11] [Server thread/INFO]: aeonicspirit has made the advancement [Compacting your storage!]
[00:25:11] [Server thread/INFO]: aeonicspirit has made the advancement [Barrel me this...]
[00:25:11] [Server thread/INFO]: aeonicspirit has made the advancement [Storage, now on the move!]
[00:25:11] [Server thread/INFO]: aeonicspirit has made the advancement [Big Girl Decisions]
[00:25:13] [Server thread/INFO]: Receiving client config
[00:25:17] [Worker-Main-6/ERROR]: Couldn't load structure mvs:houses/warped_house
net.minecraft.class_8911: Loading NBT data
	at knot/net.minecraft.class_2487.method_10581(class_2487.java:530) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2487$1.method_53889(class_2487.java:76) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2487$1.method_23240(class_2487.java:63) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2487$1.method_23262(class_2487.java:58) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2499$1.method_53895(class_2499.java:48) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2499$1.method_23249(class_2499.java:31) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2499$1.method_23262(class_2499.java:26) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2487.method_10581(class_2487.java:524) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2487$1.method_53889(class_2487.java:76) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2487$1.method_23240(class_2487.java:63) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2487$1.method_23262(class_2487.java:58) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2507.method_52892(class_2507.java:191) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2507.method_10626(class_2507.java:186) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2507.method_10625(class_2507.java:111) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2507.method_10629(class_2507.java:51) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3485.method_15090(class_3485.java:242) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3485.method_44231(class_3485.java:232) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3485.method_15088(class_3485.java:136) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3485.method_44245(class_3485.java:114) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1708) ~[?:?]
	at knot/net.minecraft.class_3485.method_15094(class_3485.java:104) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3485.method_15091(class_3485.java:92) ~[server-intermediary.jar:?]
	at knot/com.mojang.datafixers.util.Either$Left.map(Either.java:38) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_3781.method_27233(class_3781.java:94) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3781.method_16628(class_3781.java:134) ~[server-intermediary.jar:?]
	at knot/com.finndog.mvs.world.structures.pieces.PieceLimitedJigsawManager.assembleJigsawStructure(PieceLimitedJigsawManager.java:108) ~[mvs-4.2.5-1.21.jar:?]
	at knot/com.finndog.mvs.world.structures.GenericJigsawStructure.method_38676(GenericJigsawStructure.java:213) ~[mvs-4.2.5-1.21.jar:?]
	at knot/net.minecraft.class_3195.method_47932(class_3195.java:239) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3195.method_41614(class_3195.java:160) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2794.method_41044(class_2794.java:517) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2794.method_41041(class_2794.java:470) ~[server-intermediary.jar:?]
	at java.base/java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at knot/net.minecraft.class_2794.method_16129(class_2794.java:452) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_9310.method_57601(class_9310.java:38) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_9770.method_60560(class_9770.java:33) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3898.method_60442(class_3898.java:632) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_9761.method_60461(class_9761.java:96) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_9759.method_60428(class_9759.java:143) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_9759.method_60427(class_9759.java:121) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_9759.method_60432(class_9759.java:74) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_9759.method_60424(class_9759.java:59) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3898.method_60446(class_3898.java:665) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3900.method_17634(class_3900.java:62) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3846.method_16907(class_3846.java:91) [server-intermediary.jar:?]
	at knot/net.minecraft.class_3846.method_16900(class_3846.java:146) [server-intermediary.jar:?]
	at knot/net.minecraft.class_3846.run(class_3846.java:102) [server-intermediary.jar:?]
	at java.base/java.util.concurrent.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1423) [?:?]
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) [?:?]
Caused by: java.util.zip.ZipException: Corrupt GZIP trailer
	at java.base/java.util.zip.GZIPInputStream.readTrailer(GZIPInputStream.java:236) ~[?:?]
	at java.base/java.util.zip.GZIPInputStream.read(GZIPInputStream.java:130) ~[?:?]
	at knot/net.minecraft.class_6826.method_39780(class_6826.java:94) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_6826.read(class_6826.java:47) ~[server-intermediary.jar:?]
	at java.base/java.io.DataInputStream.readFully(DataInputStream.java:208) ~[?:?]
	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:385) ~[?:?]
	at knot/net.minecraft.class_2497$1.method_53893(class_2497.java:40) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2497$1.method_23248(class_2497.java:30) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2497$1.method_23262(class_2497.java:27) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2499$1.method_53895(class_2499.java:48) ~[server-intermediary.jar:?]
